"Comparison","Dependent Variable","beta","se","t","Cohen's d","95% CI(Lower)","95% CI(Upper)","p","FDR-p","SigLevel"
"aCD vs. HC","L_bankssts",-0.139208187290387,0.0283038864697016,-4.91834177752954,-0.943933715896585,-1.33027993049019,-0.557587501302985,3.10833054723416e-06,7.28849921420424e-06,"***"
"aCD vs. HC","L_caudalanteriorcingulate",-0.0883974216687392,0.0430311759211016,-2.05426460645225,-0.394256786354791,-0.764067505290584,-0.0244460674189986,0.0423421834233557,0.0479878078798031,"*"
"aCD vs. HC","L_caudalmiddlefrontal",-0.169693681590301,0.0286279354986335,-5.92755567716019,-1.13762318879274,-1.53273920993084,-0.742507167654645,3.66436653190414e-08,1.66117949446321e-07,"***"
"aCD vs. HC","L_cuneus",-0.00656062556991365,0.0219051123895689,-0.299502027345807,-0.0574807677828955,-0.423778396400003,0.308816860834212,0.765127377669902,0.765127377669902,"n.s."
"aCD vs. HC","L_entorhinal",0.112899574679188,0.0536451052809768,2.10456432302359,0.403910364841071,0.0339226054767817,0.77389812420536,0.0376279011215841,0.0441154702804779,"*"
"aCD vs. HC","L_frontalpole",-0.26551699850371,0.0419484976415262,-6.32959494217658,-1.21478301918458,-1.61378432292865,-0.815781715440503,5.60318321878146e-09,3.46378598979218e-08,"***"
"aCD vs. HC","L_fusiform",-0.0825577354356612,0.025021977100175,-3.29940895977736,-0.633226298728164,-1.00863762581041,-0.257814971645917,0.00130951733119884,0.00178094357043042,"**"
"aCD vs. HC","L_inferiorparietal",-0.108225193562145,0.023140677327241,-4.6768377619934,-0.897583992127799,-1.28204794800552,-0.513120036250081,8.40316144697453e-06,1.71457324679834e-05,"***"
"aCD vs. HC","L_inferiortemporal",-0.124138613464522,0.0275946668118222,-4.49864512991106,-0.86338506066774,-1.24651538384774,-0.480254737487745,1.71729295870168e-05,3.15610597815444e-05,"***"
"aCD vs. HC","L_insula",-0.0514246889102488,0.0322178348661651,-1.59615595287114,-0.30633605550302,-0.674728419797863,0.0620563087918226,0.113349291900624,0.124318578213588,"n.s."
"aCD vs. HC","L_isthmuscingulate",-0.136934449667451,0.0293101748477024,-4.67190831781016,-0.896637927625644,-1.28106435716599,-0.512211498085301,8.57286623399169e-06,1.71457324679834e-05,"***"
"aCD vs. HC","L_lateraloccipital",-0.0576387754902778,0.0221499442936933,-2.60220859818095,-0.499418816894987,-0.871383162095716,-0.127454471694259,0.0105501175512952,0.0128108570265727,"*"
"aCD vs. HC","L_lateralorbitofrontal",-0.129504803672225,0.0226077755594924,-5.72833020796021,-1.09938761144788,-1.49265946876225,-0.706115754133515,9.09903740212932e-08,3.63961496085173e-07,"***"
